,ID,Category,Session,CarNo,Driver,Driver Name,Maker,Lap,Pos,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Gap,Diff,E Time,Tyre,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
688,37_16,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,37_17,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,37_18,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,37_19,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,37_20,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,37_21,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,37_22,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,37_23,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,37_24,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,37_25,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,37_26,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,37_27,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,37_28,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,37_29,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,37_30,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,37_31,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,37_32,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
705,37_33,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
706,37_34,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
707,37_35,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,37_36,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709,37_37,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,37_38,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711,37_39,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712,37_40,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
713,37_41,SF RePlay,SF RePlay,37,# 37 FEN,サッシャ・フェネストラズ,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,38_0,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,0,10.0,24.659,27.969,,,234.27,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
715,38_1,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,1,10.0,24.659,27.969,39.102,,301.67,01:31.7,91.73,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
716,38_2,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,2,10.0,21.41,,,,301.67,01:31.7,91.73,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
717,38_3,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
718,38_4,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
719,38_5,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720,38_6,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
721,38_7,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
722,38_8,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
723,38_9,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,38_10,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
725,38_11,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,38_12,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,38_13,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,38_14,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
729,38_15,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,38_16,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731,38_17,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732,38_18,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
733,38_19,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
734,38_20,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
735,38_21,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
736,38_22,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
737,38_23,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
738,38_24,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
739,38_25,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
740,38_26,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
741,38_27,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
742,38_28,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
743,38_29,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
744,38_30,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745,38_31,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
746,38_32,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747,38_33,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
748,38_34,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
749,38_35,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,38_36,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,38_37,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
752,38_38,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
753,38_39,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
754,38_40,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755,38_41,SF RePlay,SF RePlay,38,# 38 SAK,阪口晴南,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
756,39_0,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,0,3.0,23.24,26.961,,,231.75,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
757,39_1,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,1,3.0,23.24,26.961,38.173,,306.81,01:28.4,88.374,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
758,39_2,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,2,3.0,21.235,,,,306.81,01:28.4,88.374,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
759,39_3,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
760,39_4,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
761,39_5,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762,39_6,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
763,39_7,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764,39_8,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
765,39_9,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
766,39_10,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
767,39_11,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
768,39_12,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
769,39_13,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770,39_14,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
771,39_15,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772,39_16,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
773,39_17,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
774,39_18,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
775,39_19,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,39_20,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,39_21,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,39_22,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,39_23,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,39_24,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,39_25,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,39_26,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,39_27,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,39_28,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,39_29,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,39_30,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,39_31,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,39_32,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,39_33,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,39_34,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,39_35,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,39_36,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,39_37,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,39_38,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,39_39,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,39_40,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,39_41,SF RePlay,SF RePlay,39,# 39 OYU,大湯都史樹,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,50_0,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,0,22.0,26.806,29.079,,,227.84,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
799,50_1,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,1,18.0,26.806,29.079,40.046,,303.37,01:35.9,95.931,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
800,50_2,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,2,18.0,21.346,,,,303.37,01:35.9,95.931,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
801,50_3,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,50_4,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,50_5,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,50_6,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,50_7,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,50_8,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,50_9,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,50_10,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,50_11,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,50_12,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,50_13,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,50_14,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,50_15,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,50_16,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,50_17,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,50_18,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,50_19,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,50_20,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
819,50_21,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,50_22,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,50_23,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,50_24,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,50_25,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,50_26,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,50_27,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,50_28,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,50_29,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,50_30,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,50_31,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,50_32,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,50_33,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,50_34,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,50_35,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,50_36,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,50_37,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,50_38,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
837,50_39,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
838,50_40,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,50_41,SF RePlay,SF RePlay,50,# 50 KOI,小出峻,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
840,64_0,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,0,4.0,23.508,27.189,,,225.46,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
841,64_1,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,1,4.0,23.508,27.189,38.554,,300.0,01:29.3,89.251,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
842,64_2,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,2,4.0,21.224,,,,300.0,01:29.3,89.251,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
843,64_3,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
844,64_4,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
845,64_5,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,64_6,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
847,64_7,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
848,64_8,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
849,64_9,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
850,64_10,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
851,64_11,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
852,64_12,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
853,64_13,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
854,64_14,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
855,64_15,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
856,64_16,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
857,64_17,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
858,64_18,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
859,64_19,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
